Bedroom,Bathroom,Parking,Area,Road Width,Build Area,Log_Price
0,0,0,2395.75,20.0,0.0,15.520258832020865
5,2,0,1689.85,14.0,0.0,17.50688691721445
0,0,0,5133.75,16.0,0.0,14.403297778421795
0,0,0,12000.0,20.0,0.0,13.790193775620484
23,16,4,0.0,12.0,0.0,17.989897843244528
0,0,0,4192.55,17.0,0.0,16.380459992348886
0,0,0,6074.93,20.0,0.0,16.41820031748273
0,0,0,27380.0,20.0,0.0,16.380459992348886
4,3,3,5476.0,13.0,0.0,11.918397239722838
0,0,0,2053.5,12.0,0.0,14.731801689838349
5,3,1,1026.75,10.0,650.0,16.61887099947687
0,0,0,20535.0,12.0,0.0,14.80876270134486
0,0,0,4192.55,12.0,0.0,15.38412668421143
0,0,0,109520.0,15.0,0.0,14.430696737594902
0,0,0,2053.5,15.0,0.0,15.732433317205148
2,2,0,1000.0,20.0,0.0,11.461642696843066
0,0,0,43808.0,20.0,0.0,14.375126917328105
0,0,0,1796.8,20.0,0.0,17.822843761378564
0,0,0,1369.0,12.0,0.0,15.607270193858982
0,0,0,2000.0,20.0,0.0,12.506180941677357
0,0,0,10952.0,15.0,0.0,14.285514812209815
0,0,0,5476.0,15.0,0.0,14.557448378884015
0,0,0,1369.0,20.0,0.0,14.77102238760702
0,0,0,10952.0,0.0,0.0,14.978661680269907
0,0,0,1711.25,12.0,0.0,14.731801689838349
4,3,0,2139.05,15.0,0.0,17.073607134447293
0,0,0,1197.87,13.0,0.0,15.444751293772967
0,0,0,131424.0,20.0,0.0,12.899222326086994
4,3,1,109520.0,15.0,0.0,11.982935344196433
8,7,2,0.0,10.0,3400.0,17.312018149733785
4,3,1,21904.0,0.0,0.0,10.714439990727769
4,3,1,131424.0,20.0,0.0,12.429220196836383
5,5,1,3000.0,16.0,0.0,13.171155446333852
0,2,1,2000.0,15.0,0.0,10.915106645867503
0,0,0,8214.0,20.0,0.0,12.765691290604371
4,4,2,2566.87,13.0,0.0,17.822843761378564
14,4,10,191660.0,20.0,0.0,12.765691290604371
0,0,0,2900.0,20.0,0.0,15.068273812173887
0,0,0,3764.75,13.0,0.0,15.520258832020865
0,0,0,2395.75,13.0,0.0,15.319588176962746
6,3,2,2566.87,20.0,1900.0,11.51293546492023
0,0,0,18139.25,25.0,0.0,20.21244021484709
0,0,0,22930.75,25.0,0.0,17.9426449591384
0,0,0,219040.0,20.0,0.0,16.454567959008102
0,0,0,7529.5,,0.0,19.29614948547293
0,0,0,0.0,25.0,0.0,16.118095750958314
0,13,12,3764.75,23.0,11000.0,18.5159909328476
0,0,0,10267.5,,0.0,19.673443715304877
0,0,0,301180.0,,0.0,15.330638010707329
0,0,0,2000.0,,0.0,13.815512557962274
0,0,0,3080.25,,0.0,16.52356082573315
0,0,0,43808.0,24.0,2890.0,14.845130332288226
0,0,0,295704.0,32.0,0.0,15.573368647930426
7,3,2,43808.0,15.0,0.0,11.51293546492023
2,1,0,300.0,11.0,0.0,9.648659816955295
0,0,0,27380.0,15.0,0.0,14.220976332738882
5,5,3,49284.0,13.0,0.0,11.225256725762893
0,0,0,1197.87,13.0,0.0,14.285514812209815
0,0,0,21904.0,13.0,0.0,13.681980308196241
2,1,1,683.0,20.0,0.0,16.341239282272525
0,0,0,1582.9,10.0,0.0,14.508658238524095
0,0,0,38332.0,18.0,0.0,14.603968372873895
0,0,0,1540.12,,0.0,15.319588176962746
4,6,5,0.0,20.0,0.0,18.5159909328476
5,4,4,5133.75,13.0,4000.0,17.95067713070663
0,0,0,4449.25,18.0,0.0,15.46416937585933
0,0,0,7529.5,22.0,120472.0,14.253766134056512
3,2,1,65712.0,28.0,1350.0,16.380459992348886
3,2,1,65712.0,28.0,1350.0,16.380459992348886
6,3,2,2566.87,18.0,0.0,17.370858648025116
4,5,4,4021.43,18.0,2698.0,17.41282284594998
5,5,2,1711.25,15.0,0.0,17.073607134447293
4,1,1,1197.87,15.0,0.0,16.213405921671733
8,2,1,1369.0,15.0,0.0,16.759949589762293
5,5,2,1711.25,15.0,0.0,17.034386422832473
12,4,2,1711.25,15.0,0.0,16.811242881518265
0,0,0,1369.0,0.0,0.0,16.52356082573315
7,5,2,27380.0,12.0,0.0,17.182806422433504
0,0,0,1625.68,13.0,0.0,14.603968372873895
0,0,0,2053.5,0.0,0.0,14.430696737594902
0,0,0,1711.25,13.0,0.0,15.068273812173887
0,0,0,2823.56,16.0,0.0,15.607270193858982
3,2,1,1454.56,15.0,4873640.0,17.182806422433504
0,0,0,1711.25,13.0,0.0,15.150511887854474
0,0,0,1711.25,0.0,0.0,15.520258832020865
0,0,0,2053.5,0.0,0.0,15.520258832020865
0,0,0,21904.0,0.0,0.0,15.520258832020865
0,0,0,43808.0,20.0,0.0,15.520258832020865
6,3,2,0.0,10.0,1369.0,17.034386422832473
6,4,3,4107.0,10.0,2053.5,17.50439003707821
0,0,0,5476.0,16.0,0.0,12.765691290604371
0,0,0,2224.62,20.0,0.0,15.319588176962746
0,0,0,0.0,20.0,0.0,16.648723960844016
0,0,0,1839.59,13.0,0.0,13.45883704259595
5,4,3,2053.5,18.0,0.0,17.216707972959764
5,6,3,65712.0,0.0,0.0,18.197537205138154
0,0,0,0.0,20.0,0.0,13.710151153416941
0,0,0,0.0,20.0,0.0,13.304686600863562
0,0,0,76664.0,14.0,0.0,17.034386422832473
0,0,0,0.0,20.0,0.0,13.815511557963774
0,0,0,0.0,20.0,0.0,13.710151153416941
4,2,2,1197.87,13.0,0.0,16.705882371415992
7,3,2,1925.15,16.0,0.0,16.951004817371683
0,0,0,3764.75,20.0,0.0,17.370858648025116
11,6,2,2395.75,20.0,0.0,17.370858648025116
6,4,0,1369.0,30.0,5472.0,17.622173069956816
4,3,2,0.0,20.0,0.0,17.19990085520835
10,5,2,1540.12,16.0,0.0,16.860033043306743
12,5,1,1540.12,13.0,0.0,17.147715103853763
4,5,2,3600.0,0.0,3600.0,12.206077645517674
0,0,0,2395.75,30.0,2000.0,18.951309000896888
0,0,0,11294.25,20.0,0.0,15.096444681204078
0,0,0,1133.7,12.0,0.0,16.275099485238066
0,0,0,2053.5,20.0,0.0,15.201805169084134
0,0,0,1582.9,20.0,0.0,15.201805169084134
3,2,1,1336.0,20.0,0.0,16.213405921671733
0,0,0,1582.9,,0.0,14.731801689838349
0,0,0,16428.0,25.0,0.0,17.296750678069195
5,4,7,12321.0,20.0,0.0,18.757152987716434
4,5,7,10952.0,20.0,4080.12,18.46947091764561
5,2,7,18139.25,12.0,0.0,17.893048018819147
4,3,5,164280.0,30.0,0.0,15.687312888712007
0,0,0,38503.12,12.0,0.0,14.80876270134486
5,5,5,5476.0,16.0,0.0,13.122365377402328
4,2,1,0.0,13.0,0.0,16.300417291085605
5,3,1,43808.0,12.0,0.0,17.11134746100564
9,3,4,279276.0,13.0,0.0,12.611541086966115
5,2,5,71188.0,12.0,71188.0,18.099097133618006
